,UserRating,Metascore,Budget,Gross,Theaters,WaltDisneyStudiosMotionPictures,UniversalPictures,TwentiethCenturyFox,SonyPicturesEntertainment(SPE),ParamountPictures,WarnerBros.,PG,PG-13,R,1,2,3,4,5,6,7,8,9,10,11,12,DirUR,DirMS,Action,Adventure,Sci-Fi,Animation,Comedy,Thriller,Drama,Music,Romance,Fantasy,Biography,Horror,Crime,Sport,Mystery,Thea2
530,6.2,44.0,35000000.0,6874837,2235.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.0,41.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2235.0
541,5.8,48.0,8000000.0,3915251,2020.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5.8,48.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2020.0
544,6.6,76.0,18000000.0,3712282,521.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,76.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,521.0
545,7.3,88.0,8000000.0,3759286,573.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.3,88.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,573.0
546,5.7,60.0,25000000.0,3652206,2386.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5.7,60.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2386.0
547,6.9,83.0,10000000.0,3400278,454.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.9,83.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,454.0
548,6.2,69.0,60720000.0,3232685,106.0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.2,69.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,106.0
551,8.0,80.0,108000000.0,228433663,3854.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6.540000000000001,61.8,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3854.0
552,6.8,60.0,245000000.0,200074609,3929.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.25,70.5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3929.0
560,6.9,47.0,100000000.0,25020758,3103.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.68,54.2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3103.0
561,6.6,55.0,7200000.0,1868075,87.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6.6,55.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,87.0
562,7.6,81.0,40000000.0,72313754,2873.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.540000000000001,78.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2873.0
568,6.1,49.0,15000000.0,42725475,2919.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.1,49.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2919.0
569,6.7,44.0,80000000.0,169700110,3768.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.7,48.333333333333336,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3768.0
573,6.3,60.0,58000000.0,80080379,3618.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.6,46.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3618.0
584,7.1,51.0,35000000.0,75764672,3320.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.8,54.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3320.0
586,6.9,55.0,26000000.0,12227722,2452.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.9,55.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2452.0
588,6.4,58.0,25000000.0,43047372,2960.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5.45,51.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2960.0
593,6.3,50.0,38000000.0,78578,37.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6.3,50.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,37.0
594,6.3,43.0,61000000.0,81697192,3792.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.433333333333334,50.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3792.0
605,5.7,36.0,150000000.0,35088320,3515.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.7,36.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3515.0
609,6.9,55.0,30000000.0,1872994,107.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.2,58.5,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,107.0
616,7.0,59.0,150000000.0,652270625,4291.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.0,59.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4291.0
617,7.3,66.0,250000000.0,459005868,4276.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.65,67.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4276.0
618,8.1,94.0,175000000.0,356461711,4158.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8.1,94.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4158.0
619,7.1,67.0,190000000.0,353007020,4022.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.199999999999999,63.75,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4022.0
620,7.3,72.0,58800000.0,350126372,3885.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.75,61.5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3885.0
621,6.4,56.0,74000000.0,336045770,4311.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.35,52.5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4311.0
622,6.9,67.0,95000000.0,201151353,3848.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.65,58.25,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3848.0
623,7.4,75.0,150000000.0,195042377,3988.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.366666666666667,70.33333333333333,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3988.0
624,6.4,63.0,29000000.0,183785415,3660.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.4,63.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3660.0
625,7.3,64.0,130000000.0,180202163,3868.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.199999999999999,67.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3868.0
626,6.6,55.0,135000000.0,177403957,3801.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,55.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3801.0
627,4.1,46.0,40000000.0,166167230,3655.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4.1,46.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3655.0
628,6.0,62.0,74000000.0,162994032,3680.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.0,62.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3680.0
629,7.8,72.0,28000000.0,161197785,3142.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7.25,64.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3142.0
630,6.0,43.0,110000000.0,155190832,3812.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.55,39.75,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3812.0
631,8.1,90.0,150000000.0,153636354,3722.0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7.0,70.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3722.0
633,7.7,60.0,81000000.0,128261724,3282.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7.2,52.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3282.0
634,7.0,75.0,65000000.0,110825712,3715.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.8,70.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3715.0
635,6.2,75.0,35000000.0,110212700,3171.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.2,67.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3171.0
636,6.4,60.0,190000000.0,93436322,3972.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.133333333333333,71.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3972.0
637,6.0,34.0,40000000.0,90411453,3212.0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4.9,29.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3212.0
638,6.3,38.0,155000000.0,89760956,3783.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.6,46.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3783.0
639,6.0,26.0,48000000.0,89256424,3594.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.15,35.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3594.0
640,6.3,48.0,68000000.0,81476385,3448.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.433333333333333,51.333333333333336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3448.0
641,5.5,27.0,88000000.0,78747585,3723.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5.7,37.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3723.0
644,4.4,13.0,30000000.0,71038190,3633.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.3999999999999995,25.666666666666668,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3633.0
646,5.6,60.0,14800000.0,66013057,3376.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.6,60.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3376.0
647,7.4,59.0,250000000.0,255119788,3875.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8.233333333333334,76.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3875.0
648,6.2,55.0,5000000.0,65206105,3148.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5.575,42.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3148.0
650,5.9,69.0,50000000.0,128002372,2833.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.400000000000001,60.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2833.0
651,6.9,68.0,53000000.0,62575678,3188.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.9,68.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3188.0
652,6.1,34.0,31000000.0,58884188,3430.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.5,50.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3430.0
654,4.3,27.0,120000000.0,56117548,4004.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.65,48.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4004.0
655,6.6,56.0,50100000.0,53862963,3323.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.866666666666667,60.333333333333336,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3323.0
656,7.2,59.0,65000000.0,115637895,3301.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.25,51.5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3301.0
659,7.5,81.0,20000000.0,52076908,2235.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5.85,67.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2235.0
660,7.3,79.0,10700000.0,47425125,3242.0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.3,79.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3242.0
661,5.3,40.0,176000000.0,47387723,3181.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.3,40.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3181.0
662,7.3,56.0,75000000.0,45445109,3673.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.275,50.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3673.0
663,7.4,60.0,17000000.0,44482410,2792.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.4,60.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2792.0
664,6.2,47.0,127000000.0,113746621,3914.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.5,49.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3914.0
665,7.1,64.0,55000000.0,43482270,3009.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.766666666666667,56.666666666666664,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3009.0
666,6.7,47.0,20000000.0,42656255,2870.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.7,47.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2870.0
668,7.1,33.0,34000000.0,37446117,3371.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.25,57.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3371.0
669,4.7,30.0,4000000.0,35423380,2615.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4.7,30.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2615.0
670,5.1,31.0,35000000.0,34580201,3037.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.4,40.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3037.0
674,5.5,59.0,1000000.0,32482090,2775.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5.5,59.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2775.0
675,6.3,56.0,12000000.0,32000304,3031.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.3,56.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3031.0
676,6.8,41.0,49000000.0,31569268,3201.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.8,41.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3201.0
677,6.5,66.0,55000000.0,31090320,2991.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.7,65.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2991.0
679,6.6,39.0,50000000.0,85911262,3197.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.6,39.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3197.0
684,6.6,59.0,50000000.0,26461644,3171.0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.6499999999999995,57.5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3171.0
688,4.2,30.0,100000.0,22764410,2720.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4.2,30.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2720.0
689,5.7,28.0,35000000.0,22467450,3273.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5.7,28.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3273.0
690,6.4,47.0,12000000.0,22348241,2900.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.4,47.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2900.0
692,5.4,40.0,37000000.0,21067116,2815.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.25,49.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2815.0
695,4.6,30.0,10000000.0,18300124,1656.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4.6,30.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1656.0
698,7.8,74.0,165000000.0,222527828,3773.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.8,74.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3773.0
699,7.2,82.0,30000000.0,17766658,2493.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.2,82.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2493.0
702,5.5,30.0,95000000.0,17223265,2875.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5,30.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2875.0
704,6.0,55.0,25000000.0,33680992,2494.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.8,61.5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2494.0
710,5.1,29.0,14000000.0,12314651,2901.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5.1,29.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2901.0
713,5.4,32.0,35000000.0,10219501,2777.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5.9,38.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2777.0
715,6.7,53.0,132000000.0,83850911,3775.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.7,53.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3775.0
716,6.0,52.0,140000000.0,65014513,3503.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.540000000000001,61.8,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3503.0
717,8.6,74.0,165000000.0,188020017,3561.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8.425,80.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3561.0
719,5.4,51.0,70000000.0,8005980,2568.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5.4,51.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2568.0
724,6.1,53.0,28000000.0,7002261,2202.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.766666666666667,41.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2202.0
725,6.7,81.0,20000000.0,8110975,653.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.7,81.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,653.0
729,6.0,36.0,65000000.0,5775076,2797.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.0,36.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2797.0
734,6.4,81.0,12000000.0,25017471,1426.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.4,81.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1426.0
735,7.0,50.0,22500000.0,4196641,385.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7.0,50.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,385.0
737,6.3,32.0,15000000.0,3703046,1509.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.966666666666666,44.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1509.0
738,6.2,46.0,2000000.0,3591417,2333.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.2,46.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2333.0
741,6.3,40.0,42000000.0,54445357,3400.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.26,40.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3400.0
742,5.4,36.0,2000000.0,2583301,807.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5.4,36.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,807.0
743,6.5,52.0,44000000.0,6105175,581.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.55,59.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,581.0
746,4.2,42.0,5000000.0,2184640,2417.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.775,50.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2417.0
750,8.1,79.0,61000000.0,167767189,3284.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.866666666666666,81.66666666666667,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3284.0
754,6.2,54.0,28000000.0,66954149,3117.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.2,54.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3117.0
755,5.6,36.0,40000000.0,86208010,3188.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5.5,45.666666666666664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3188.0
761,7.3,67.0,50000000.0,50151543,3113.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.3,67.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3113.0
764,7.6,64.0,68000000.0,85817906,3313.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.8,52.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3313.0
767,5.3,44.0,10000000.0,538460,142.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.25,51.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,142.0
772,6.8,57.0,34000000.0,102427862,3638.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.433333333333334,50.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3638.0
773,8.0,76.0,170000000.0,333176598,4088.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.8,71.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4088.0
778,7.2,57.0,55000000.0,101129268,3236.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.933333333333334,53.666666666666664,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3236.0
796,4.6,24.0,6500000.0,2756333,685.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6,24.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,685.0
802,5.7,42.0,2000000.0,45431,3.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5.7,42.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3.0
806,7.4,65.0,20000000.0,2722209,461.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.4,65.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,461.0
809,6.7,58.0,38000000.0,10949,5.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.7,58.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5.0
818,7.7,70.0,170000000.0,259766572,3938.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.966666666666666,71.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3938.0
819,7.7,83.0,60000000.0,257760692,3890.0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.7,83.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3890.0
820,5.6,32.0,210000000.0,245439076,4233.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.125,38.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4233.0
821,7.0,56.0,180000000.0,241410378,3948.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.0,56.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3948.0
822,7.9,75.0,200000000.0,233921534,4001.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.25,56.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4001.0
823,7.6,79.0,170000000.0,208545589,3969.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.5,80.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3969.0
824,6.6,53.0,200000000.0,202853933,4324.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.75,59.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4324.0
825,6.4,62.0,160000000.0,200826260,3952.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.1,63.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3952.0
826,7.0,71.0,50000000.0,191719337,3426.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7.033333333333334,68.66666666666667,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3426.0
827,5.8,31.0,125000000.0,191204754,3980.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.733333333333333,35.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3980.0
828,7.8,76.0,145000000.0,177002924,4268.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.8,76.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4268.0
